cmake 3.30.1
directxmath fbff569f24b30f43d2bc41b4ff5bc5735ed42d374e88e1a59002072f04f4c2e4
features core
portfile.cmake b5813f12dbfcc23310981227542a71576d0ff83e5172341387ce28bd5ed4e831
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-41fcbe159d3e0157ad0ffb47ecaf454584e3c371
usage 3f0c94d03e69c2295fcd4f08b5bdb047ea0da0676de0168f83019de83c47b193
vcpkg-cmake ef7f3e30bb82dfb82f0275d009b0f6aad8455bbd4148965c5cf679ab12976047
vcpkg-cmake-config 44549356ed5d391ffb0fc8672456d4c6bce7f885f3d0584af9e13a77195e81fe
vcpkg.json 63732c84b7ab0a5e9c116f6ba5c0f41285239fc42df07c2a42a6f8ae80c48fac
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
